[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:37:39.319] cbfp   write  5  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.319] cbfp     w05 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.319] cbfp     w05 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.319] cbfp     w05 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.319] cbfp     w05 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.319] cbfp     w05 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp     w05 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  6
[13:37:39.319] cbfp     w06 slot  0 (+  0):       1.630888      -0.164580      -0.669522      -0.646088
[13:37:39.319] cbfp     w06 slot  1 (+ 16):       0.093587       2.140713      -0.069444      -0.067013
[13:37:39.319] cbfp     w06 slot  2 (+ 32):      -1.394119      -0.048825      -0.787891      -0.760315
[13:37:39.319] cbfp     w06 slot  3 (+ 48):    7025.095703    -677.215515    6668.435547    6435.390625
[13:37:39.319] cbfp     w06 slot  4 (+ 64):   -3271.160400     315.338135    6435.390625       1.000000
[13:37:39.319] cbfp     w06 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  7  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.319] cbfp     w07 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.319] cbfp     w07 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.319] cbfp     w07 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.319] cbfp     w07 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.319] cbfp     w07 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp     w07 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  8
[13:37:39.319] cbfp     w08 slot  0 (+  0):      -2.073267      -0.013767      -0.270171      -0.260715
[13:37:39.319] cbfp     w08 slot  1 (+ 16):       0.000003       2.146936      -0.025477      -0.024585
[13:37:39.320] cbfp     w08 slot  2 (+ 32):      -0.560077       0.050972       1.000106       0.965103
[13:37:39.320] cbfp     w08 slot  3 (+ 48):    7025.974609    -675.892761    6660.378906    6427.615723
[13:37:39.320] cbfp     w08 slot  4 (+ 64):   -3271.569824     314.722229    6427.615723       1.000000
[13:37:39.320] cbfp     w08 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   write  9  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.320] cbfp     w09 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.320] cbfp     w09 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.320] cbfp     w09 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.320] cbfp     w09 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.320] cbfp     w09 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp     w09 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   write 10
[13:37:39.320] cbfp     w10 slot  0 (+  0):       0.837422      -0.888924      -0.859081      -0.822570
[13:37:39.320] cbfp     w10 slot  1 (+ 16):       0.000604       1.918511      -0.469340      -0.449393
[13:37:39.320] cbfp     w10 slot  2 (+ 32):      -1.977586      -0.375834      -0.363927      -0.348460
[13:37:39.320] cbfp     w10 slot  3 (+ 48):    7020.768555    -684.429565    6711.108887    6426.736816
[13:37:39.320] cbfp     w10 slot  4 (+ 64):   -3269.145508     318.697296    6426.736816       1.000000
[13:37:39.320] cbfp     w10 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   write 11  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.320] cbfp     w11 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.320] cbfp     w11 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.320] cbfp     w11 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.320] cbfp     w11 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.320] cbfp     w11 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp     w11 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   write 12
[13:37:39.320] cbfp     w12 slot  0 (+  0):      -0.962053      -0.085830       0.925549       0.893155
[13:37:39.320] cbfp     w12 slot  1 (+ 16):      -0.098448       2.144821       0.022484       0.021697
[13:37:39.320] cbfp     w12 slot  2 (+ 32):       1.917520       0.067056       0.465519       0.449225
[13:37:39.320] cbfp     w12 slot  3 (+ 48):    6929.180664    -683.067078    6657.055176    6424.408203
[13:37:39.320] cbfp     w12 slot  4 (+ 64):   -3226.498779     318.062866    6424.408203       1.000000
[13:37:39.320] cbfp     w12 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   write 13  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.320] cbfp     w13 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.320] cbfp     w13 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.320] cbfp     w13 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.320] cbfp     w13 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.320] cbfp     w13 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp     w13 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.320] cbfp   READING: 6 writes carry the main camera as view origin (several passes share the eye -- e.g. depth pre-pass + main); their 0..3 rows should agree
[13:37:39.321] cbfp frame=45573 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:39.321] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:37:39.321] cbfp   CONST slot  0 (+  0) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:39.321] cbfp   CONST slot  1 (+ 16) [Globals]:       2.019148       2.483178       2.722642       0.749509
[13:37:39.321] cbfp   CONST slot  2 (+ 32) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:37:39.321] cbfp   CONST slot  3 (+ 48) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:37:39.321] cbfp   CONST slot  4 (+ 64) [Globals]:   -3216.843262     314.383118    6416.565430       0.000611
[13:37:39.321] cbfp   vary  slot  5 (+ 80) [Globals]:   -3153.143799     405.127319    6406.375977       1.000000
[13:37:39.321] cbfp   vary  slot  6 (+ 96) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:37:39.321] cbfp   CONST slot  7 (+112) [Globals]:   -3216.000000     314.383118    6416.000000       0.000000
[13:37:39.321] cbfp   CONST slot  8 (+128) [Globals]:     121.000000      37.000000       0.001276       0.001783
[13:37:39.321] cbfp   CONST slot  9 (+144) [Globals]:       1.000000       0.000000       0.900000       0.100000
[13:37:39.321] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:37:39.321] cbfp   CONST slot 11 (+176) [Globals]:       0.007267       0.009465       0.009465       0.000000
[13:37:39.321] cbfp   CONST slot 12 (+192) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:37:39.321] cbfp   CONST slot 13 (+208) [Globals]:       0.076829       0.158292       0.239164       1.400000
[13:37:39.321] cbfp   CONST slot 14 (+224) [Globals]:       0.288095       0.292818       0.291177       0.001669
[13:37:39.321] cbfp   CONST slot 15 (+240) [Globals]:       0.076826       0.158290       0.239161       0.000334
[13:37:39.321] cbfp   CONST slot 16 (+256) [Globals]:       0.833333       0.214610       0.003333       0.000300
[13:37:39.321] cbfp   CONST slot 17 (+272) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:39.321] cbfp   CONST slot 18 (+288) [Globals]:      -4.796631      -0.579102       6.204590       0.027778
[13:37:39.321] cbfp   CONST slot 19 (+304) [Globals]:       3.704102      -2.921539       5.968750       0.023669
[13:37:39.321] cbfp   CONST slot 20 (+320) [Globals]:      -2.255859       3.737793      -8.270020       0.010000
[13:37:39.321] cbfp   CONST slot 21 (+336) [Globals]:      -9.074219       4.559937       5.665039       0.015625
[13:37:39.321] cbfp   CONST slot 22 (+352) [Globals]:     -10.126709       1.936401      -4.922363       0.020408
[13:37:39.321] cbfp   CONST slot 23 (+368) [Globals]:     -34.782959      -2.236328      16.062500       0.015625
[13:37:39.321] cbfp   CONST slot 24 (+384) [Globals]:     -41.823486      -1.477295      -5.661621       0.020408
[13:37:39.321] cbfp   CONST slot 25 (+400) [Globals]:     -49.670410      -1.275940      -5.650879       0.040000
[13:37:39.321] cbfp   CONST slot 26 (+416) [Globals]:     -53.954346       3.872162      10.394531       0.040193
[13:37:39.321] cbfp   CONST slot 27 (+432) [Globals]:     -59.860596      -0.273560       8.235352       0.062500
[13:37:39.321] cbfp   CONST slot 28 (+448) [Globals]:     -62.539795      -0.141479       4.430176       0.062500
[13:37:39.321] cbfp   CONST slot 29 (+464) [Globals]:     -64.655029       2.339355       8.144043       0.040000
[13:37:39.321] cbfp   CONST slot 30 (+480) [Globals]:     -62.821777       6.939148      21.675293       0.015773
[13:37:39.321] cbfp   CONST slot 31 (+496) [Globals]:     -64.308838       1.157593      14.030762       0.250000
[13:37:39.321] cbfp   frame-constant run: slots 0..4 (+0, 80 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:37:39.321] cbfp   frame-constant run: slots 7..31 (+112, 400 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:37:39.768] cbfp frame=45600 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:39.768] cbfp frame=45600 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:43.406] cbfp: full dump requested for the next frame
[13:37:43.409] cbfp frame=45817 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:43.409] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:37:43.409] cbfp   vary  slot  0 (+  0) [Globals]:      -0.035443      -0.156594      -0.002981       0.000000
[13:37:43.409] cbfp   vary  slot  1 (+ 16) [Globals]:       0.000000       0.121174      -0.003978       0.000000
[13:37:43.409] cbfp   vary  slot  2 (+ 32) [Globals]:      -0.196834       0.028197       0.000537       0.000000
[13:37:43.409] cbfp   vary  slot  3 (+ 48) [Globals]:       0.255663      -0.732599       0.556352       1.000000
[13:37:43.409] cbfp   vary  slot  4 (+ 64) [Globals]:   -3153.135254     405.124756    6406.396484       1.000000
[13:37:43.409] cbfp   vary  slot  5 (+ 80) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:37:43.409] cbfp   CONST slot  6 (+ 96) [Globals]:       0.000000       0.000000       0.000000       1.000000
[13:37:43.409] cbfp   CONST slot  7 (+112) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:37:43.409] cbfp   CONST slot  8 (+128) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:37:43.409] cbfp   CONST slot  9 (+144) [Globals]:   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:37:43.409] cbfp   CONST slot 11 (+176) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:37:43.409] cbfp   CONST slot 12 (+192) [Globals]:       0.001669    3000.000000       0.000334     314.383087
[13:37:43.409] cbfp   CONST slot 13 (+208) [Globals]:       0.833333       0.214610       0.003333       0.000300
[13:37:43.409] cbfp   CONST slot 14 (+224) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:43.409] cbfp   CONST slot 15 (+240) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:43.409] cbfp   CONST slot 16 (+256) [Globals]:       0.454061       0.606365      -0.035226       0.250000
[13:37:43.409] cbfp   CONST slot 17 (+272) [Globals]:       0.558125       0.717990      -0.184896       0.050000
[13:37:43.409] cbfp   vary  slot 18 (+288) [Globals]:       0.365280       0.451799       0.531093       0.000000
[13:37:43.409] cbfp   vary  slot 19 (+304) [Globals]:       0.077024       0.157997       0.238063       0.000000
[13:37:43.409] cbfp   CONST slot 20 (+320) [ShadowTransform]:      -0.017722       0.078297      -0.002981       0.000000
[13:37:43.409] cbfp   CONST slot 21 (+336) [ShadowTransform]:       0.000000      -0.060587      -0.003978       0.000000
[13:37:43.409] cbfp   CONST slot 22 (+352) [ShadowTransform]:      -0.098417      -0.014099       0.000537       0.000000
[13:37:43.409] cbfp   CONST slot 23 (+368) [ShadowTransform]:       0.627831       0.866300       0.556302       1.000000
[13:37:43.409] cbfp   CONST slot 24 (+384) [ShadowTransform]:      -0.004430       0.019574      -0.002981       0.000000
[13:37:43.409] cbfp   CONST slot 25 (+400) [ShadowTransform]:       0.000000      -0.015147      -0.003978       0.000000
[13:37:43.409] cbfp   CONST slot 26 (+416) [ShadowTransform]:      -0.024604      -0.003525       0.000537       0.000000
[13:37:43.409] cbfp   CONST slot 27 (+432) [ShadowTransform]:       0.611019       0.822940       0.521077       1.000000
[13:37:43.409] cbfp   CONST slot 28 (+448) [ShadowTransform]:      -0.000886       0.003915      -0.002981       0.000000
[13:37:43.409] cbfp   CONST slot 29 (+464) [ShadowTransform]:       0.000000      -0.003029      -0.003978       0.000000
[13:37:43.409] cbfp   CONST slot 30 (+480) [ShadowTransform]:      -0.004921      -0.000705       0.000537       0.000000
[13:37:43.409] cbfp   CONST slot 31 (+496) [ShadowTransform]:       0.589516       0.761304       0.371407       1.000000
[13:37:43.409] cbfp   frame-constant run: slots 6..17 (+96, 192 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:37:43.409] cbfp   frame-constant run: slots 20..31 (+320, 192 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:37:43.409] cbfp   --- per-write dump, 15 of 15 writes (slots 0..3 = per-pass 4x4 in the VS buffer, 4 = per-pass view origin, 9 = main camera; static reading 2026-09-03c) ---
[13:37:43.409] cbfp   write  0
[13:37:43.409] cbfp     w00 slot  0 (+  0):      -0.035443      -0.156594      -0.002981       0.000000
[13:37:43.409] cbfp     w00 slot  1 (+ 16):       0.000000       0.121174      -0.003978       0.000000
[13:37:43.409] cbfp     w00 slot  2 (+ 32):      -0.196834       0.028197       0.000537       0.000000
[13:37:43.409] cbfp     w00 slot  3 (+ 48):       0.255663      -0.732599       0.556352       1.000000
[13:37:43.409] cbfp     w00 slot  4 (+ 64):   -3153.135254     405.124756    6406.396484       1.000000
[13:37:43.409] cbfp     w00 slot  9 (+144):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   write  1
[13:37:43.409] cbfp     w01 slot  0 (+  0):      -0.008861      -0.039149      -0.002981       0.000000
[13:37:43.409] cbfp     w01 slot  1 (+ 16):       0.000000       0.030294      -0.003978       0.000000
[13:37:43.409] cbfp     w01 slot  2 (+ 32):      -0.049209       0.007049       0.000537       0.000000
[13:37:43.409] cbfp     w01 slot  3 (+ 48):       0.222037      -0.645881       0.521141       1.000000
[13:37:43.409] cbfp     w01 slot  4 (+ 64):   -3164.014160     405.125946    6411.578125       1.000000
[13:37:43.409] cbfp     w01 slot  9 (+144):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   write  2
[13:37:43.409] cbfp     w02 slot  0 (+  0):      -0.001772      -0.007830      -0.002981       0.000000
[13:37:43.409] cbfp     w02 slot  1 (+ 16):       0.000000       0.006059      -0.003978       0.000000
[13:37:43.409] cbfp     w02 slot  2 (+ 32):      -0.009842       0.001410       0.000537       0.000000
[13:37:43.409] cbfp     w02 slot  3 (+ 48):       0.179032      -0.522609       0.371527       1.000000
[13:37:43.409] cbfp     w02 slot  4 (+ 64):   -3210.239258     405.131104    6433.593262       1.000000
[13:37:43.409] cbfp     w02 slot  9 (+144):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   write  3  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:43.409] cbfp     w03 slot  0 (+  0):      -0.508090      -0.157117       0.000002      -0.897806
[13:37:43.409] cbfp     w03 slot  1 (+ 16):      -0.000001       1.642137       0.000000      -0.105386
[13:37:43.409] cbfp     w03 slot  2 (+ 32):      -1.066814       0.074829      -0.000001       0.427596
[13:37:43.409] cbfp     w03 slot  3 (+ 48):    5210.840332   -1501.827271       0.114016   -5598.669434
[13:37:43.409] cbfp     w03 slot  4 (+ 64):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp     w03 slot  9 (+144):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   write  4  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:43.409] cbfp     w04 slot  0 (+  0):      -0.508090      -0.157117       0.000002      -0.897806
[13:37:43.409] cbfp     w04 slot  1 (+ 16):      -0.000001       1.642137       0.000000      -0.105386
[13:37:43.409] cbfp     w04 slot  2 (+ 32):      -1.066814       0.074829      -0.000001       0.427596
[13:37:43.409] cbfp     w04 slot  3 (+ 48):    5210.840332   -1501.827271       0.114016   -5598.669434
[13:37:43.409] cbfp     w04 slot  4 (+ 64):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp     w04 slot  9 (+144):   -3216.843262     314.383087    6416.565918       1.000000
[13:37:43.409] cbfp   write  5
